No,ID,NAMA,HARGA,STOK,TERJUAL,RATING
1,,LCD+TS HP Samsung J5 2015 J500 OC [Layar LCD/Touchscreen/Sparepart],Rp270.900,"999,9rb",6,"4,5"
2,,gear HP1630(K) makita / sparepart helical gir HP 1630 gear nanas gigi,Rp76.525,"999,9rb",4,"4,9"
3,,Kaca Depan Infinix HOT 9 Layar HP Sparepart Handphone Glass LCD,Rp28.100,"1,001",2,"4,5"
4,,Tripod HP Ringlight Stand - Paket Lengkap Ring Light 26cm Tripod 2m,Rp85.000,398,219,"4,7"
5,,headphone gaming hp,Rp125.000,99,1,"4,9"
6,,SIM TRAY REDMI NOTE 3,Rp17.000,99,1,"4,9"
7,,TOOLS SPAREPART HP LENGKAP,Rp49.000,100,0,"4,9"
8,,"Obeng Set Teknisi Hp, Komputer, Laptop. Professional Service Tools Kit",Rp137.750,37,"5,459","4,8"
9,,Obeng Set Handphone Tools Kit HP 16 Lengkap Pembuka LCD Handphone,Rp61.850,"999,9rb",18,"4,8"
10,,alat pembuka casing hp opening tools 10 in 1 obeng set Handphone,Rp25.750,"999,9rb",22,"4,8"
11,,Sim Card Ejector / Pembuka sim card iphone / Jarum Hp,Rp1.150,"999,8rb",558,"4,8"
12,,Sparepart HP M402 M506 M501 M527 RM2-5741 Separation,Rp85.000,18,1,"4,7"
13,,Lower Pressure Roller Compatible Hp 1505 M1522 M1120,Rp80.000,10,1,"4,7"
14,,Pickup Roller Paper HP P1020 12A P1010 1010 1020,Rp12.000,18,7,"4,7"
15,,Separation Pad - HP 1005 1006 1007 1008,Rp22.000,18,2,"4,7"
16,,Separation Pad HP Laserjet P1102 RM1-4006 New Compatible,Rp15.000,99,39,"4,9"
17,,Baut iPhone 7 Plus / 7+ Full Set & Baut Bawah Original. Sparepart,Rp29.000,53,146,"4,8"
18,,LCD iPhone SE Grade AAA Close To Original Quality - Putih,Rp150.000,53,256,"4,8"
19,,LCD iPhone 6Plus / 6 Plus Grade A Close to Original Quality - Putih,Rp295.000,53,134,"4,9"
20,,Earpiece / Ear Speaker Atas Telepon iPhone 8 Plus / 8+. Sparepart,Rp79.000,17,32,"4,8"
21,,Earpiece / Ear Speaker Kuping Atas iPhone 6S Sparepart Original,Rp15.000,12,124,"4,8"
22,,RSIM 14 IPHONE 11 Pro Max XS XR X 8 7 6S Plus IOS 13 15 16 R SIM,Rp125.000,652,"9,396","4,7"
23,,Baut Bawah iPhone X XR XS XS MAX 2 pcs Screw Buttom iPhone per 2pcs - Silver,Rp2.000,0,"1,038","4,7"
24,,iPhone 6s Plus Baut set-screw set full lengkap - Rose Gold,Rp4.900,0,566,"4,8"
25,,Holder ponsel modern/Flip holder ponsel/Dudukan Hp,Rp180.000,898,2,"4,7"
26,,MOFT X Phone Stand Basic Color Edition - NAVY BLUE,Rp255.000,0,84,"4,9"
27,,Charger Nokia Colokan Lubang Kecil Original,Rp12.500,100,0,"4,3"
28,,MOFT A | 2 in 1 Grip & Stand for Phone and Kindle,Rp250.000,7,65,"4,9"
29,,MOFT Silicone Cable Organizer Set,Rp150.000,11,7,"4,9"
30,,Car Wheel steering HP Phone Socket Holder Setir sparepart,Rp36.000,"1,913",0,"4,9"
31,,Batre Baterai Battery Hp Asus Zenfone Selfie Original Ori Zenfon Selfi,Rp37.500,52,45,"4,5"
32,,Buzzer Loudspeaker Xiaomi Redmi 3 Redmi 3S Original New,Rp15.500,960,40,"4,5"
33,,Buzzer Loudspeaker Speaker Musik Xiaomi Redmi 4A Original,Rp7.500,99975,25,"4,5"
34,,Lem Touchscreen LCD / Lem Touch Screen / Lem B-7000 / Lem B7000,Rp6.000,83,17,"4,9"
35,,IC LAMPU IC DISPLAY OPPO A57,Rp19.999,54,42,"4,4"
36,,Ic lampu display redmi 4aIc display redmi 4a ic lampu xiaomi redmi 4a original,Rp25.000,78,22,"4,5"
37,,IC LAMPU IC LIGHT IC DISPLAY XIAOMI REDMI 5A XIAOMI 5A ORIGINAL ORI,Rp20.000,55,45,"4,4"
38,,tombol luar on of volume oppo f1,Rp16.200,979,21,"4,8"
39,,simlock sim tray slot sim sony Z3 big Z3 mini compact Tempat kartu sony,Rp7.000,68,32,"4,5"
40,,BACKDOOR TUTUP BELAKANG CASING KESING XIOMI MI3 MI 3 MI3W MI 3W ORI,Rp30.000,99985,14,"4,3"
41,,konektor conektor lcd Oppo f5 di papan,Rp15.000,34,18,"4,3"
42,,Tombol Luar On off Volume Oppo F1 F1f Tombol power Vol atas bawah,Rp9.600,968,57,"3,8"
43,,Bateray Baterai Batre Huawei Y3 Y336 Y5 Y500 Y516 Y518 Y520 Y535 Y541 U02 T8833 Y8833 Batre HB5V1,Rp50.000,92,8,"4,4"
44,,Obeng set 10 in 1 tool set,Rp20.000,93,7,5
45,,SIMTRAY SAMSUNG S8 PLUS SAMSUNG S8+ SLOT SIMCARD S8+,Rp20.000,991,9,5
46,,Temperglass Vivo y65 1719,Rp19.800,90,10,5
47,,Touchscreen tc ts layar sentuh mito a880 a990,Rp200.000,2,8,5
48,,BAUT HANDPHONE / HP CINA / SAMSUNG PENDEK,Rp12.000,99,10,5
49,,Batere Batre Batrai Samsung Galaxy Core 1 GT-18262 Original Battery Ne,Rp92.400,89,11,4
50,,Touchscreen Huawei Y3ii 4G LUA-L22 gold original,Rp62.280,91,9,"4,8"
51,,CONNECTOR LCD KONEKTOR LCD SOKET LCD XIAOMI REDMI NOTE 4,Rp12.500,90,10,5
52,,PENJEPIT LCD TOUCHSCREEN BACKDOOR PENEKAN LCD UNIVERSAL isi 1pcs,Rp10.000,83,7,5
53,,ORIGINAL Batre Baterai Batere Battery Lenovo A7000 - A7000 Plus - A7700 BL243 GARANSI,Rp50.000,93,7,5
54,,ORIGINAL Baterai Batere Battery Xiaomi Xiomi Redmi Note 1 4G BM42 3200mAh GARANSI,Rp59.400,94,6,5
55,,Jarum pembuka simcard,Rp150,86,12,"4,5"
56,,TOUCHSCREEN TS LAYAR SENTUH ADVAN I6C I 6 C ORIGINAL,Rp45.000,94,6,"4,7"
57,,CONEKTOR CAS SAMSUNG J1 J2 J5 J7 per pcs,Rp2.500,83,17,5
58,,SWITCH ON OFF SAMSUNG S5360 SMALL - J500 - ASUS ZE500CL POWER New Original,Rp7.200,94,6,5
59,,TOMBOL VOLUME ON OFF OPPO NEO 7 A33 A33W - TOMBOL LUAR,Rp8.000,93,6,"4,5"
60,,DRUM HP 85A - HP P1102 - M1132 OEM Japan (Paket 2 Pcs),Rp27.500,30,48,"4,9"
61,,LCD LAYAR TAMPILAN SAMSUNG M20 SM-M205F SM-M205FN SM-M205G SM-M205F/DS SM-M205FN/DS SM-M205G/DS FULSET TOUCHSCREEN / LAYAR SENTUH / TS / TC / KACA DEPAN ORIGINAL - SPAREPART HP SAMSUNG,Rp345.000,-,-,"4,8"
62,,BOARD CHARGER XIAOMI REDMI 4A PCB KONEKTOR CHARGING USB PORT + MIC SOKET CASAN / PLUG IN CONNECTOR - SPAREPART HP XIAOMI,Rp20.000,-,-,"4,7"
63,,IC POWER REDMI 7 IC POWER OPPO A3S CPH1803 CPH1853 PMI632-502-00 - Sparepart HP Oppo,Rp46.000,-,-,4
64,,TS Advan S50K Layar Sentuh HP Touchscreen Kaca Sparepart Handphone,Rp50.486,-,-,5
65,,TS Evercoss A74N Layar Touchscreen Sparepart HP,Rp76.931,-,-,0
66,,BAUT HP / SPAREPART,Rp10.000,-,-,5
67,,Kaca Depan Nokia 3 Layar HP Sparepart Handphone Glass LCD,Rp31.080,-,-,5
68,,Fleksibel On Off Volume Xiaomi Redmi 3 Redmi 4x Redmi 4a Redmi 4x Redmi 5 Redmi 5 Flexible Xiaomi Sparepart HP,Rp9.000,-,-,5
69,,Kaca Depan Infinix HOT 9 Layar HP Sparepart Handphone Glass LCD,Rp31.080,-,-,0
70,,LCD LAYAR TAMPILAN IPHONE 5S / 5SE ORIGINAL FULLSET TOUCHSCREEN / LAYAR SENTUH / TC / TS - SPAREPART HP IPHONE,Rp175.000,-,-,"4,4"
71,,SPAREPART HP XIAOMI MI 4I PCB BOARD KONEKTOR PORT USB CHARGER,Rp14.900,-,-,0
72,,Konektor Sim Card Oppo F1S A59 SimCard Connector HP Conector Sparepart,Rp22.896,-,-,"4,1"
73,,Buzzer Speaker Asus Zenfone 4 5 6 LoudSpeaker Buzer Loud Sparepart HP,Rp12.528,-,-,"4,7"
74,,Konektor Sim Card Samsung i8262 i8260 SimCard HP Connector Sparepart,Rp15.684,-,-,"4,7"
75,,Flexible o/f Power Huawei Y541 Volume Tombol Vol Konektor Sparepart HP,Rp25.095,-,-,5
76,,Kamera Depan Samsung J5 2015 Front Camera Sparepart Handphone HP J500,Rp45.678,-,-,5
77,,''RODA ONLINE '' Obeng Set Multifungsi 32 in 1 With Pinset Model Kotak Toolkit SparePart HP Laptop,Rp17.500,-,-,0
78,,SPAREPART HP XIAOMI MI 4I PCB BOARD KONEKTOR PORT USB CHARGER,Rp25.000,-,-,5
79,,LCD Asus Zenfone C ZC451 Zenfone 4C Z007 Layar LCD Sparepart HP,Rp126.272,-,-,3
80,,Kaca Depan Xiaomi Redmi 5 Layar Sentuh HP Kaca LCD Sparepart Glass,Rp30.135,-,-,0
81,,IC EMMC J1 ACE J110 J110G KMF72 KMF7200012M-B214 8GB - SPAREPART HP SAMSUNG - SOLUSI ODIN MODE J1 ACE,Rp110.000,-,-,"4,5"
82,,Kaca Depan Nokia 6 TA-1000 Nokia 6 Layar Sentuh HP LCD Sparepart Glass,Rp30.135,-,-,0
83,,Kaca Depan Asus Zenfone 3 MAX ZC520TL Zenfone3 Layar HP Sparepart 3Max,Rp31.080,-,-,0
84,,TS Oppo A37 Layar Sentuh Touchscreen Sparepart HP,Rp67.315,-,-,4
85,,OBENG SET 31 IN 1 / OBENG SET TELUR MURAH MERIAH - OBENG SERVICE HP - OBENG SPAREPART,Rp17.200,-,-,-
86,,Konektor Sim Card LG E988 E980 E985 SimCard Connector HP Sparepart,Rp15.684,-,-,"4,5"
87,,TS Advan S50G Layar Sentuh HP Touchscreen Kaca Sparepart Handphone,Rp48.082,-,-,5
88,,LCD LAYAR TAMPILAN IPHONE 5S / 5SE ORIGINAL FULLSET TOUCHSCREEN / LAYAR SENTUH / TC / TS - SPAREPART HP IPHONE,Rp170.000,-,-,"4,1"
89,,Kaca Depan Samsung A750 A7 2018 Layar HP Sparepart Handphone Glass LCD,Rp30.135,-,-,0
90,,Flexible Connect LCD Samsung A50 Small Fleksibel Konektor Sparepart HP,Rp32.340,-,-,0
91,,Mic Samsung Galaxy V G313 Microphone Mikrofon Handphone Sparepart HP,Rp12.528,-,-,5
92,,FLEKSIBEL / FLEXIBLE OPPO CPH1609 F3 FULLSET KONEKTOR / CONNECTOR CHARGER USB PORT SPAREPART HP OPPO,Rp27.000,-,-,"3,7"
93,,Flexible SimCard Oppo X909 Konektor Sim Card Fleksibel Sparepart HP,Rp53.865,-,-,0
94,,LCD LAYAR TAMPILAN IPHONE 6 / IPHONE 6G FULLSET TOUCHSCREEN / LAYAR SENTUH / TC / TS - SPAREPART HP IPHONE,Rp210.000,-,-,"4,1"
95,,TS Oppo A57 Layar Sentuh Touchscreen Sparepart HP,Rp67.315,-,-,0
96,,Flexible Charger Mic LG P715 Con TC Konektor Charge Board SparePart HP,Rp58.170,-,-,0
97,,Flexible Connect LCD Samsung A20 Fleksibel Konektor Sparepart HP Con,Rp35.070,-,-,0
98,,TS Oppo Neo 7 A33W Layar Touchscreen Sparepart HP,Rp72.123,-,-,4
99,,PCB CONNECTOR BOARD CHARGER VIVO V11 Y97 KONEKTOR PORT USB CHARGER SPAREPART HP VIVO,Rp30.000,-,-,0
100,,OBENG SET PRAKTIS UNTUK BONGKAR HP - GANTI BATERAI - LCD - CASING DLL,Rp3.600,_,_,"4,8"